Task ID  - seed 012958
Parameters for SLiM run:
  -s 012958 MyRecipe1_9_8.E
// Initial random seed:
1503455947815

// RunInitializeCallbacks():
initializeSLiMOptions(dimensionality = 'x');
initializeMutationRate(1e-06);
initializeMutationType(1, 0.5, "g", 0.5, 1);
initializeMutationType(2, 0.5, "g", -0.5, 1);
initializeMutationType(3, 0.5, "f", 0);
initializeGenomicElementType(1, m3, 1);
initializeGenomicElementType(2, c(m1, m2), c(1, 1));
initializeGenomicElement(g1, 0, 39);
initializeGenomicElement(g2, 40, 49);
initializeGenomicElement(g2, 50, 50);
initializeGenomicElement(g2, 51, 60);
initializeGenomicElement(g1, 61, 100);
initializeGenomicElement(g1, 101, 140);
initializeGenomicElement(g2, 141, 150);
initializeGenomicElement(g2, 151, 151);
initializeGenomicElement(g2, 152, 161);
initializeGenomicElement(g1, 162, 201);
initializeGenomicElement(g1, 202, 241);
initializeGenomicElement(g2, 242, 251);
initializeGenomicElement(g2, 252, 252);
initializeGenomicElement(g2, 253, 262);
initializeGenomicElement(g1, 263, 302);
initializeGenomicElement(g1, 303, 342);
initializeGenomicElement(g2, 343, 352);
initializeGenomicElement(g2, 353, 353);
initializeGenomicElement(g2, 354, 363);
initializeGenomicElement(g1, 364, 403);
initializeGenomicElement(g1, 404, 443);
initializeGenomicElement(g2, 444, 453);
initializeGenomicElement(g2, 454, 454);
initializeGenomicElement(g2, 455, 464);
initializeGenomicElement(g1, 465, 504);
initializeGenomicElement(g1, 505, 544);
initializeGenomicElement(g2, 545, 554);
initializeGenomicElement(g2, 555, 555);
initializeGenomicElement(g2, 556, 565);
initializeGenomicElement(g1, 566, 605);
initializeGenomicElement(g1, 606, 645);
initializeGenomicElement(g2, 646, 655);
initializeGenomicElement(g2, 656, 656);
initializeGenomicElement(g2, 657, 666);
initializeGenomicElement(g1, 667, 706);
initializeGenomicElement(g1, 707, 746);
initializeGenomicElement(g2, 747, 756);
initializeGenomicElement(g2, 757, 757);
initializeGenomicElement(g2, 758, 767);
initializeGenomicElement(g1, 768, 807);
initializeGenomicElement(g1, 808, 847);
initializeGenomicElement(g2, 848, 857);
initializeGenomicElement(g2, 858, 858);
initializeGenomicElement(g2, 859, 868);
initializeGenomicElement(g1, 869, 908);
initializeGenomicElement(g1, 909, 948);
initializeGenomicElement(g2, 949, 958);
initializeGenomicElement(g2, 959, 959);
initializeGenomicElement(g2, 960, 969);
initializeGenomicElement(g1, 970, 1009);
initializeRecombinationRate(0.001);
initializeInteractionType(1, "x", reciprocal=T", maxDistance=0.02);

// Starting run at generation <start>:
1 

